pre=1161 post=1166
ADDED (23):
  @opentelemetry/core/@opentelemetry/semantic-conventions
  @opentelemetry/exporter-metrics-otlp-http/@opentelemetry/sdk-metrics
  @opentelemetry/otlp-transformer/@opentelemetry/sdk-metrics
  @opentelemetry/resources/@opentelemetry/semantic-conventions
  @opentelemetry/sdk-trace-node/@opentelemetry/sdk-trace-base/@opentelemetry/semantic-conventions
  @storybook/csf-plugin/unplugin
  @testing-library/jest-dom/aria-query
  @types/request/@types/node
  @types/request/@types/node/undici-types
  browserify-sign/readable-stream/string_decoder
  cliui/string-width
  md5.js/hash-base
  md5.js/hash-base/readable-stream
  md5.js/hash-base/readable-stream/safe-buffer
  md5.js/hash-base/readable-stream/string_decoder
  nostics
  protobufjs/@types/node
  protobufjs/@types/node/undici-types
  ripemd160/hash-base/readable-stream/string_decoder
  storybook/ws
  unimport/magic-string
  unplugin-auto-import/magic-string
  wrap-ansi/string-width
REMOVED (18):
  @aztec/viem/@scure/bip39/@scure/base
  @nulo/faucet/viem/@scure/bip39/@scure/base
  @opentelemetry/sdk-metrics/@opentelemetry/core
  @opentelemetry/sdk-metrics/@opentelemetry/core/@opentelemetry/semantic-conventions
  @opentelemetry/sdk-metrics/@opentelemetry/resources
  @opentelemetry/sdk-metrics/@opentelemetry/resources/@opentelemetry/semantic-conventions
  @parcel/watcher-win32-ia32
  @rolldown/binding-wasm32-wasi
  @rolldown/binding-wasm32-wasi/@emnapi/core
  @rolldown/binding-wasm32-wasi/@emnapi/core/@emnapi/wasi-threads
  @rolldown/binding-wasm32-wasi/@emnapi/runtime
  @scure/bip32/@scure/base
  ox/@scure/bip39/@scure/base
  ox/abitype
  string_decoder/safe-buffer
  unplugin-vue-components/unplugin
  viem/@scure/bip39/@scure/base
  vue-router/unplugin
VERSION MOVES (224):
  @aws-sdk/checksums: @aws-sdk/checksums@3.1000.16 → @aws-sdk/checksums@3.1000.28
  @aws-sdk/client-s3: @aws-sdk/client-s3@3.1085.0 → @aws-sdk/client-s3@3.1111.0
  @aws-sdk/core: @aws-sdk/core@3.975.1 → @aws-sdk/core@3.977.8
  @aws-sdk/credential-provider-env: @aws-sdk/credential-provider-env@3.972.57 → @aws-sdk/credential-provider-env@3.972.69
  @aws-sdk/credential-provider-http: @aws-sdk/credential-provider-http@3.972.59 → @aws-sdk/credential-provider-http@3.972.71
  @aws-sdk/credential-provider-ini: @aws-sdk/credential-provider-ini@3.973.1 → @aws-sdk/credential-provider-ini@3.973.14
  @aws-sdk/credential-provider-login: @aws-sdk/credential-provider-login@3.972.63 → @aws-sdk/credential-provider-login@3.972.76
  @aws-sdk/credential-provider-node: @aws-sdk/credential-provider-node@3.972.66 → @aws-sdk/credential-provider-node@3.972.80
  @aws-sdk/credential-provider-process: @aws-sdk/credential-provider-process@3.972.57 → @aws-sdk/credential-provider-process@3.972.69
  @aws-sdk/credential-provider-sso: @aws-sdk/credential-provider-sso@3.973.1 → @aws-sdk/credential-provider-sso@3.973.13
  @aws-sdk/credential-provider-web-identity: @aws-sdk/credential-provider-web-identity@3.972.63 → @aws-sdk/credential-provider-web-identity@3.972.75
  @aws-sdk/middleware-sdk-s3: @aws-sdk/middleware-sdk-s3@3.972.62 → @aws-sdk/middleware-sdk-s3@3.972.74
  @aws-sdk/nested-clients: @aws-sdk/nested-clients@3.997.31 → @aws-sdk/nested-clients@3.997.43
  @aws-sdk/signature-v4-multi-region: @aws-sdk/signature-v4-multi-region@3.996.39 → @aws-sdk/signature-v4-multi-region@3.996.45
